This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6.29) (preloaded format=pdflatex 2020.9.20)  22 DEC 2020 15:48
entering extended mode
**"./[ƒêATN][HO√ÄNG THANH L∆ØU].tex"
("[ƒêATN][HO√ÄNG THANH L∆ØU].tex"
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen135
))
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count179
\DOTSCASE@=\count180
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen137
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count181
\c@MaxMatrixCols=\count182
\dotsspace@=\muskip16
\c@parentequation=\count183
\dspbrk@lvl=\count184
\tag@help=\toks18
\row@=\count185
\column@=\count186
\maxfields@=\count187
\andhelp@=\toks19
\eqnshift@=\dimen138
\alignsep@=\dimen139
\tagshift@=\dimen140
\tagwidth@=\dimen141
\totwidth@=\dimen142
\lineht@=\dimen143
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.c
fg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen144
\Gin@req@width=\dimen145
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box47
\shadowsize=\dimen146
\@Sbox=\box48
\do@VerbBox=\toks23
\the@fancyput=\toks24
\this@fancyput=\toks25
\EndVerbatimTokens=\toks26
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count188
\Gm@cntv=\count189
\c@Gm@tempcnt=\count190
\Gm@bindingoffset=\dimen147
\Gm@wd@mp=\dimen148
\Gm@odd@mp=\dimen149
\Gm@even@mp=\dimen150
\Gm@layoutwidth=\dimen151
\Gm@layoutheight=\dimen152
\Gm@layouthoffset=\dimen153
\Gm@layoutvoffset=\dimen154
\Gm@dimlist=\toks27

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2020/07/22 v3.31 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2020/07/22 v3.31 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2020/07/22 v3.31 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2020/07/22 v3.31 KOMA-Script package (loading files)
))))
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip52
\f@nch@O@elh=\skip53
\f@nch@O@erh=\skip54
\f@nch@O@olh=\skip55
\f@nch@O@orh=\skip56
\f@nch@O@elf=\skip57
\f@nch@O@erf=\skip58
\f@nch@O@olf=\skip59
\f@nch@O@orf=\skip60
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
mode.def
File: l3backend-pdfmode.def 2020-06-29 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count191
\l__pdf_internal_box=\box49
) ("[ƒêATN][HO√ÄNG THANH L∆ØU].aux")
\openout1 = `"[ƒêATN][HO√ÄNG THANH L∆ØU].aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count192
\scratchdimen=\dimen155
\scratchbox=\box50
\nofMPsegments=\count193
\nofMParguments=\count194
\everyMPshowfont=\toks28
\MPscratchCnt=\count195
\MPscratchDim=\dimen156
\MPnumerator=\count196
\makeMPintoPDFobject=\count197
\everyMPtoPDFconversion=\toks29
)
(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<./image/logo.png, id=1, 184.69pt x 275.0275pt>
File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 38.
(pdftex.def)             Requested size: 101.5798pt x 151.26558pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 54.
LaTeX Font Info:    Trying to load font information for U+msa on input line 54.

(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 54.


(C:\Users\hoang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/hoang/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./image/logo.pn
g>]
Underfull \hbox (badness 10000) in paragraph at lines 70--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--74

 []


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 75.

[1

]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.93912pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2] ("[ƒêATN][HO√ÄNG THANH L∆ØU].toc"
LaTeX Font Info:    Calculating math sizes for size <13> on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.

[3

])
\tf@toc=\write4
\openout4 = `"[ƒêATN][HO√ÄNG THANH L∆ØU].toc"'.

 [4]
Ch\uhorn \ohorn ng 1.
[5

]
Overfull \hbox (9.81436pt too wide) in paragraph at lines 111--117
\T5/cmr/m/n/13 Ma tr™n $\OML/cmm/m/it/12 A \OT1/cmr/m/n/12 = (\OML/cmm/m/it/12 
a[]\OT1/cmr/m/n/12 )[]$ \T5/cmr/m/n/13 l† mÎt b£ng sË hºnh ch˙ nh™t $\OML/cmm/m
/it/12 A[] \OT1/cmr/m/n/12 = []$\T5/cmr/m/n/13 . 
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []

[6] [7]
Underfull \hbox (badness 10000) in paragraph at lines 171--173

 []


Underfull \hbox (badness 10000) in paragraph at lines 182--184

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 189--192

 []


Underfull \hbox (badness 10000) in paragraph at lines 189--192

 []

[9] [10]
Underfull \hbox (badness 10000) in paragraph at lines 215--216

 []

[11] [12]
Underfull \hbox (badness 10000) in paragraph at lines 251--252

 []

[13] [14]
Underfull \hbox (badness 10000) in paragraph at lines 290--291

 []


Underfull \hbox (badness 10000) in paragraph at lines 290--291

 []

[15] [16]
Ch\uhorn \ohorn ng 2.
[17

]
Underfull \hbox (badness 10000) in paragraph at lines 308--308

 []

[18] [19] [20] [21]
Overfull \hbox (5.53195pt too wide) in paragraph at lines 379--379
[]\T5/cmr/bx/n/18.72003 Ph˜Ïng trºnh Euler-Lagrange trong b†i to°n
 []

[22] [23] [24]
Ch\uhorn \ohorn ng 3.
[25

] [26] [27]
Underfull \hbox (badness 10000) in paragraph at lines 473--474

 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479

 []

[28] [29]
<./image/hinh1.png, id=111, 688.07062pt x 411.78844pt>
File: ./image/hinh1.png Graphic file (type png)
<use ./image/hinh1.png>
Package pdftex.def Info: ./image/hinh1.png  used on input line 521.
(pdftex.def)             Requested size: 412.84555pt x 247.07495pt.

Underfull \hbox (badness 10000) in paragraph at lines 517--525

 []

[30] [31 <./image/hinh1.png>] [32] [33] [34] [35] [36]
<./image/hinh2.png, id=138, 747.54282pt x 367.3725pt>
File: ./image/hinh2.png Graphic file (type png)
<use ./image/hinh2.png>
Package pdftex.def Info: ./image/hinh2.png  used on input line 651.
(pdftex.def)             Requested size: 448.52916pt x 220.42519pt.

Overfull \hbox (7.51143pt too wide) in paragraph at lines 651--652
 [][] 
 []

<./image/hinh3.png, id=139, 721.94719pt x 331.99031pt>
File: ./image/hinh3.png Graphic file (type png)
<use ./image/hinh3.png>
Package pdftex.def Info: ./image/hinh3.png  used on input line 663.
(pdftex.def)             Requested size: 433.17165pt x 199.19571pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[37 <./image/hinh2.png>] [38 <./image/hinh3.png>]
<./image/hinh4.png, id=148, 998.22937pt x 450.9347pt>
File: ./image/hinh4.png Graphic file (type png)
<use ./image/hinh4.png>
Package pdftex.def Info: ./image/hinh4.png  used on input line 693.
(pdftex.def)             Requested size: 449.19907pt x 202.91873pt.

Overfull \hbox (8.18134pt too wide) in paragraph at lines 693--694
 [][] 
 []

[39]
Overfull \hbox (2.11674pt too wide) in paragraph at lines 697--697
[]\T5/cmr/bx/n/15.59996 Î ph•n gi£i sË theo ph˜Ïng ph°p tÚy chønh Cauchy 
 []

[40 <./image/hinh4.png>] [41] [42] [43]
<./image/hinh5.png, id=167, 790.45313pt x 363.60844pt>
File: ./image/hinh5.png Graphic file (type png)
<use ./image/hinh5.png>
Package pdftex.def Info: ./image/hinh5.png  used on input line 790.
(pdftex.def)             Requested size: 434.75056pt x 199.98524pt.
 [44 <./image/hinh5.png>]
Ch\uhorn \ohorn ng 4.
[45

] ("[ƒêATN][HO√ÄNG THANH L∆ØU].aux")

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.75pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 4688 strings out of 480790
 64482 string characters out of 2897301
 338605 words of memory out of 3000000
 20626 multiletter control sequences out of 15000+200000
 560183 words of font info for 83 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,16n,50p,1347b,324s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/hoang/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmex10.pfb><C:/Users/hoang/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi12.pfb><C:/Users/hoang/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi6.pfb><C:/Users/hoang/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/hoang/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/hoang/AppData/Local
